[2025-12-22T11:58:13.529] [INFO] debug-file - UP-TO-DATE :wkim:default@ProcessLibs...  
[2025-12-22T11:58:13.529] [DEBUG] debug-file - restool module names: wkim,entry; moduleName=wkim, taskName=default@CompileResource
[2025-12-22T11:58:13.529] [DEBUG] debug-file - Executing task :wkim:default@CompileResource
[2025-12-22T11:58:13.532] [DEBUG] debug-file - Incremental task wkim:default@CompileResource pre-execution cost: 3 ms .
[2025-12-22T11:58:13.532] [DEBUG] debug-file - wkim : default@CompileResource cost memory 0.5390167236328125
[2025-12-22T11:58:13.532] [INFO] debug-file - UP-TO-DATE :wkim:default@CompileResource...  
[2025-12-22T11:58:13.532] [DEBUG] debug-file - Executing task :wkim:default@DoNativeStrip
[2025-12-22T11:58:13.533] [DEBUG] debug-file - Task 'wkim:default@DoNativeStrip' cost while wrapping incremental declarations: 1 ms 
[2025-12-22T11:58:13.533] [DEBUG] debug-file - Incremental task wkim:default@DoNativeStrip pre-execution cost: 1 ms .
[2025-12-22T11:58:13.533] [DEBUG] debug-file - wkim : default@DoNativeStrip cost memory 0.06998443603515625
[2025-12-22T11:58:13.533] [INFO] debug-file - UP-TO-DATE :wkim:default@DoNativeStrip...  
[2025-12-22T11:58:13.533] [DEBUG] debug-file - Executing task :wkim:default@ProcessObfuscationFiles
[2025-12-22T11:58:13.533] [DEBUG] debug-file - wkim : default@ProcessObfuscationFiles cost memory 0.01795196533203125
[2025-12-22T11:58:13.533] [DEBUG] debug-file - runTaskFromQueue task cost before running: 196 ms 
[2025-12-22T11:58:13.533] [INFO] debug-file - Finished :wkim:default@ProcessObfuscationFiles... after 1 ms 
[2025-12-22T11:58:13.534] [DEBUG] debug-file - Executing task :wkim:default@HarCompileArkTS
[2025-12-22T11:58:13.534] [DEBUG] debug-file - obfuscationOptions: undefined
[2025-12-22T11:58:13.535] [DEBUG] debug-file - wkim:default@HarCompileArkTS is not up-to-date, since the input file '/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/build/default/intermediates/loader/default' has been changed.
[2025-12-22T11:58:13.535] [DEBUG] debug-file - Incremental task wkim:default@HarCompileArkTS pre-execution cost: 1 ms .
[2025-12-22T11:58:13.539] [DEBUG] debug-file - build config:
[2025-12-22T11:58:13.539] [DEBUG] debug-file - {
  moduleType: 'har',
  resolveConflictMode: true,
  depName2RootPath: {},
  depName2DepInfo: {},
  rootPathSet: [ '/Users/songlun/Desktop/workspace/hmworkspace/wukongim' ],
  useNativeResolver: true,
  shouldEmitJs: true,
  useTscResolve: false,
  singleFileEmit: false,
  userProjectConfig: {
    autoLazyImport: false,
    allowEmptyBundleName: false,
    reExportCheckMode: 'noCheck',
    executionMode: 'memory',
    usePathPlaceholder: false,
    writeRollupCache: true,
    isExpandImportEnabled: false,
    expandImportExclude: '',
    ignoreCrossplatformCheck: false,
    isPreloadSoEnabled: false
  },
  skipOhModulesLint: false,
  executionMode: 'memory',
  autoLazyImport: false,
  allowEmptyBundleName: false,
  reExportCheckMode: 'noCheck',
  usePathPlaceholder: false,
  writeRollupCache: true,
  isExpandImportEnabled: false,
  expandImportExclude: '',
  ignoreCrossplatformCheck: false,
  isPreloadSoEnabled: false,
  arkCompileCachePath: '/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/build/default/cache/default/default@HarCompileArkTS/esmodule',
  aceModuleJsonPath: '/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/build/default/intermediates/res/default/ark_module.json',
  appResource: '/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/build/default/intermediates/res/default/ResourceTable.txt',
  rawFileResource: '/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/build/default/intermediates/res/default/resources/rawfile',
  resourceTableHash: 'b151208bbf8ea2a2c4b298414af9d912',
  runtimeOS: 'HarmonyOS',
  sdkInfo: 'false:20:6.0.0.47:Release',
  aceModuleRoot: '/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets',
  compileMode: 'esmodule',
  aceSuperVisualPath: '/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/supervisual',
  aceBuildJson: '/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/build/default/intermediates/loader/default/loader.json',
  cachePath: '/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/build/default/cache/default/default@HarCompileArkTS/esmodule/release',
  aceModuleBuild: '/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/build/default/intermediates/loader_out/default',
  supportChunks: true,
  declaredFilesPath: undefined,
  shouldCollectDirectImportees: false,
  isByteCodeHarOptimize: false,
  expandImportPath: undefined,
  pkgNameToPkgBriefInfo: {
    '@wukong/wkim': {
      pkgRoot: '/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim',
      originalSourceRoots: undefined,
      sourceRoots: [Array],
      pkgName: '@wukong/wkim'
    }
  },
  projectModel: {
    '/Users/songlun/Desktop/workspace/hmworkspace/wukongim/entry/src/main': {
      moduleName: 'entry',
      modulePkgPath: '/Users/songlun/Desktop/workspace/hmworkspace/wukongim/entry',
      belongProjectPath: '/Users/songlun/Desktop/workspace/hmworkspace/wukongim'
    },
    '/Users/songlun/Desktop/workspace/hmworkspace/wukongim/entry/src/ohosTest': {
      moduleName: 'entry_test',
      modulePkgPath: '/Users/songlun/Desktop/workspace/hmworkspace/wukongim/entry',
      belongProjectPath: '/Users/songlun/Desktop/workspace/hmworkspace/wukongim'
    },
    '/Users/songlun/Desktop/workspace/hmworkspace/wukongim/entry': {
      moduleName: 'entry',
      modulePkgPath: '/Users/songlun/Desktop/workspace/hmworkspace/wukongim/entry',
      belongProjectPath: '/Users/songlun/Desktop/workspace/hmworkspace/wukongim'
    },
    '/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main': {
      moduleName: 'wkim',
      modulePkgPath: '/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim',
      belongProjectPath: '/Users/songlun/Desktop/workspace/hmworkspace/wukongim'
    },
    '/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim': {
      moduleName: 'wkim',
      modulePkgPath: '/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim',
      belongProjectPath: '/Users/songlun/Desktop/workspace/hmworkspace/wukongim'
    },
    '/Users/songlun/Desktop/workspace/hmworkspace/wukongim': {
      moduleName: 'wukongim',
      modulePkgPath: '/Users/songlun/Desktop/workspace/hmworkspace/wukongim',
      belongProjectPath: '/Users/songlun/Desktop/workspace/hmworkspace/wukongim'
    }
  },
  pkgJsonFileHash: '613cb4477615f58f9e3e22820ed188b3',
  allModulePaths: [
    '/Users/songlun/Desktop/workspace/hmworkspace/wukongim/entry',
    '/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim'
  ],
  routerMap: {},
  obfuscationOptions: undefined,
  byteCodeHarToDependencyKeys: undefined,
  compileBlockPkg: [],
  mockParams: {
    decorator: '@MockSetup',
    packageName: '@ohos/hamock',
    etsSourceRootPath: 'src/main/ets',
    mockConfigPath: undefined,
    mockConfigKey2ModuleInfo: {},
    source2ModuleIdMap: {}
  },
  copyCodeResourceEnable: true,
  copyCodeResourceExcludes: [],
  copyCodeResourceIncludes: undefined,
  uiTransformOptimization: false,
  sdkPath: '/Applications/DevEco-Studio.app/Contents/sdk',
  needPreloadSoFileSet: {},
  preloadSoFilePath: '/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/build/default/intermediates/preload/default/preload.json',
  useSourceHash: false,
  localModuleParamMap: {},
  otherPaths: {
    '@wukong/wkim/*': [ '../*', '../../../build/default/generated/profile/default/*' ]
  },
  collectImportersConfig: undefined,
  byteCodeHar: false,
  obfuscate: undefined,
  skipBuildEnd: true
}
[2025-12-22T11:58:13.539] [DEBUG] debug-file - Compile arkts with external api path: /Applications/DevEco-Studio.app/Contents/sdk/default/hms/ets
[2025-12-22T11:58:13.539] [DEBUG] debug-file - default@HarCompileArkTS work[0] is submitted.
[2025-12-22T11:58:13.540] [DEBUG] debug-file - default@HarCompileArkTS work[0] is pushed to ready queue.
[2025-12-22T11:58:13.540] [DEBUG] debug-file - A work dispatched to worker[9] failed because unable to get work from ready queue.
[2025-12-22T11:58:13.540] [DEBUG] debug-file - A work dispatched to worker[8] failed because unable to get work from ready queue.
[2025-12-22T11:58:13.540] [DEBUG] debug-file - A work dispatched to worker[7] failed because unable to get work from ready queue.
[2025-12-22T11:58:13.540] [DEBUG] debug-file - A work dispatched to worker[6] failed because unable to get work from ready queue.
[2025-12-22T11:58:13.540] [DEBUG] debug-file - A work dispatched to worker[5] failed because unable to get work from ready queue.
[2025-12-22T11:58:13.540] [DEBUG] debug-file - Create  resident worker with id: 4.
[2025-12-22T11:58:13.541] [DEBUG] debug-file - default@HarCompileArkTS work[0] has been dispatched to worker[4].
[2025-12-22T11:58:13.541] [DEBUG] debug-file - default@HarCompileArkTS work[0] is dispatched.
[2025-12-22T11:58:13.541] [DEBUG] debug-file - CopyResources startTime: 347778594903916
[2025-12-22T11:58:13.541] [DEBUG] debug-file - default@HarCompileArkTS work[1] is submitted.
[2025-12-22T11:58:13.541] [DEBUG] debug-file - default@HarCompileArkTS work[1] is pushed to ready queue.
[2025-12-22T11:58:13.541] [DEBUG] debug-file - A work dispatched to worker[9] failed because unable to get work from ready queue.
[2025-12-22T11:58:13.541] [DEBUG] debug-file - Create  resident worker with id: 8.
[2025-12-22T11:58:13.541] [DEBUG] debug-file - default@HarCompileArkTS work[1] has been dispatched to worker[8].
[2025-12-22T11:58:13.541] [DEBUG] debug-file - default@HarCompileArkTS work[1] is dispatched.
[2025-12-22T11:58:13.541] [DEBUG] debug-file - wkim : default@HarCompileArkTS cost memory 1.8260574340820312
[2025-12-22T11:58:13.542] [DEBUG] debug-file - Executing task :wkim:default@CacheNativeLibs
[2025-12-22T11:58:13.542] [DEBUG] debug-file - Task 'wkim:default@CacheNativeLibs' cost while wrapping incremental declarations: 1 ms 
[2025-12-22T11:58:13.542] [DEBUG] debug-file - Incremental task wkim:default@CacheNativeLibs pre-execution cost: 1 ms .
[2025-12-22T11:58:13.542] [DEBUG] debug-file - wkim : default@CacheNativeLibs cost memory 0.07640838623046875
[2025-12-22T11:58:13.542] [INFO] debug-file - UP-TO-DATE :wkim:default@CacheNativeLibs...  
[2025-12-22T11:58:13.807] [DEBUG] debug-file - worker[8] has one work done.
[2025-12-22T11:58:13.807] [DEBUG] debug-file - CopyResources is end, endTime: 347778861325083
[2025-12-22T11:58:13.807] [DEBUG] debug-file - default@HarCompileArkTS work[1] done.
[2025-12-22T11:58:13.807] [DEBUG] debug-file - A work dispatched to worker[8] failed because unable to get work from ready queue.
[2025-12-22T11:58:17.813] [WARN] debug-file - [33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/common/CommonUtil.ets:50:24
 'decodeWithStream' has been deprecated.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/common/CommonUtil.ets:55:18
 The 'JSON' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/common/CommonUtil.ets:55:23
 The 'parse' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/common/CommonUtil.ets:64:18
 The 'JSON' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/common/CommonUtil.ets:64:23
 The 'parse' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/common/CommonUtil.ets:73:7
 The 'JSON' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/common/CommonUtil.ets:73:12
 The 'parse' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/common/CommonUtil.ets:102:18
 The 'JSON' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/common/CommonUtil.ets:102:23
 The 'parse' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/common/CommonUtil.ets:102:29
 The 'JSON' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/common/CommonUtil.ets:102:34
 The 'stringify' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/common/CommonUtil.ets:114:19
 The 'JSON' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/common/CommonUtil.ets:114:24
 The 'parse' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/common/CommonUtil.ets:114:30
 The 'JSON' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/common/CommonUtil.ets:114:35
 The 'stringify' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/common/CryptoUtils.ets:25:18
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/common/CryptoUtils.ets:26:32
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/common/CryptoUtils.ets:27:17
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/common/CryptoUtils.ets:28:18
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/common/CryptoUtils.ets:43:18
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/common/CryptoUtils.ets:44:22
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/common/CryptoUtils.ets:44:29
 The 'convertKeySync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/common/CryptoUtils.ets:45:22
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/common/CryptoUtils.ets:45:29
 The 'convertKeySync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/common/CryptoUtils.ets:47:7
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/common/CryptoUtils.ets:47:7
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/common/CryptoUtils.ets:47:52
 The 'generateSecretSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/common/CryptoUtils.ets:57:14
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/common/CryptoUtils.ets:58:5
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/common/CryptoUtils.ets:58:8
 The 'updateSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/common/CryptoUtils.ets:59:44
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/common/CryptoUtils.ets:59:47
 The 'digestSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/common/CryptoUtils.ets:84:27
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/common/CryptoUtils.ets:85:18
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/common/CryptoUtils.ets:86:15
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/common/CryptoUtils.ets:86:31
 The 'convertKeySync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/common/CryptoUtils.ets:89:5
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/common/CryptoUtils.ets:89:12
 The 'initSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/common/CryptoUtils.ets:90:18
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/common/CryptoUtils.ets:90:25
 The 'doFinalSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/common/CryptoUtils.ets:98:27
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/common/CryptoUtils.ets:99:18
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/common/CryptoUtils.ets:100:15
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/common/CryptoUtils.ets:100:31
 The 'convertKeySync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/common/CryptoUtils.ets:104:5
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/common/CryptoUtils.ets:104:12
 The 'initSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/common/CryptoUtils.ets:105:18
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/common/CryptoUtils.ets:105:25
 The 'doFinalSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/common/PreferencesUtil.ets:10:19
 'getContext' has been deprecated.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/common/PreferencesUtil.ets:13:18
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/common/PreferencesUtil.ets:14:20
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/common/PreferencesUtil.ets:17:7
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/common/PreferencesUtil.ets:18:7
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/common/PreferencesUtil.ets:24:19
 'getContext' has been deprecated.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/common/PreferencesUtil.ets:26:18
 Function may throw exceptions. Special handling is required.
[39m[39m
